area_type,availability,location,size,society,total_sqft,bath,balcony,price
3.0,50,379,5,319,339,2,2,61.0
0.0,50,173,5,429,49,1,2,5.0
2.0,50,316,14,57,603,5,0,113.0
3.0,50,33,7,412,302,1,1,49.0
3.0,50,451,5,518,660,1,2,116.0
0.0,50,190,5,57,105,1,3,20.0
3.0,50,141,5,520,0,1,2,-5.0
3.0,25,41,5,106,620,0,1,110.0
3.0,50,90,7,341,34,1,1,3.0
2.0,50,41,10,57,570,3,1,103.0
0.0,14,84,7,57,395,2,2,72.0
3.0,50,441,5,359,161,1,2,28.0
3.0,50,307,7,371,324,2,3,57.0
2.0,50,56,10,57,105,4,1,20.0
0.0,50,450,7,5,395,1,1,75.0
3.0,50,48,5,392,123,1,3,17.0
0.0,50,319,5,574,134,2,3,20.0
3.0,50,197,9,439,477,3,2,83.0
3.0,50,478,5,57,220,1,2,43.0
3.0,17,382,5,587,116,1,1,17.0
3.0,50,151,5,420,132,1,1,20.0
2.0,50,178,8,57,399,2,1,73.0
3.0,50,472,7,509,146,1,1,24.0
0.0,50,40,3,57,152,6,1,29.0
3.0,40,149,7,57,251,2,1,47.0
0.0,25,164,10,398,453,1,1,78.0
2.0,50,400,10,288,531,4,2,97.0
2.0,18,476,6,57,105,1,1,23.0
3.0,50,178,9,247,487,3,0,87.0
3.0,18,376,5,347,199,1,1,35.0
2.0,14,73,8,379,251,2,1,42.0
3.0,50,307,9,339,447,4,2,80.0
3.0,50,221,19,57,570,8,1,107.0
3.0,50,192,7,282,258,2,3,45.0
3.0,50,21,5,135,132,1,1,22.0
3.0,50,439,5,263,142,1,2,26.0
3.0,50,303,5,529,632,1,1,109.0
3.0,50,476,5,234,121,1,2,23.0
0.0,50,223,7,57,417,2,2,77.0
0.0,14,199,7,57,175,1,1,33.0
2.0,50,397,10,57,288,4,1,56.0
2.0,50,439,12,57,613,4,3,115.0
2.0,50,15,8,57,202,2,2,37.0
0.0,50,68,7,57,88,1,2,16.0
2.0,50,416,6,57,251,1,0,48.0
2.0,50,205,10,57,0,3,2,3.0
0.0,50,294,8,57,487,1,1,90.0
2.0,5,155,10,57,194,3,2,37.0
2.0,50,156,14,57,318,5,2,60.0
2.0,1,77,10,57,395,3,0,73.0
0.0,50,479,12,57,349,2,2,67.0
0.0,50,185,7,253,155,1,1,26.0
3.0,50,176,5,57,44,1,2,9.0
3.0,50,439,7,355,140,1,1,25.0
3.0,50,439,7,500,370,3,2,65.0
0.0,50,21,7,580,215,1,2,31.0
3.0,50,133,7,78,210,2,3,39.0
3.0,50,404,7,364,349,2,3,62.0
0.0,50,408,8,57,105,2,0,23.0
3.0,50,400,7,142,174,1,2,33.0
2.0,50,475,6,57,580,1,1,108.0
3.0,50,150,5,531,18,1,2,-2.0
3.0,50,139,9,57,512,2,2,93.0
3.0,50,360,5,186,160,1,2,30.0
0.0,50,98,5,565,574,1,1,96.0
3.0,50,163,7,38,320,2,2,59.0
0.0,50,455,5,567,150,1,2,24.0
3.0,20,439,5,57,142,1,1,29.0
2.0,50,400,10,57,489,3,1,92.0
3.0,50,469,5,57,133,1,1,28.0
3.0,50,18,7,333,288,2,3,48.0
3.0,8,82,5,57,49,1,3,10.0
2.0,50,77,12,57,632,2,3,114.0
0.0,50,145,5,57,639,1,1,115.0
2.0,14,202,8,57,105,2,1,21.0
3.0,50,371,5,57,21,1,2,7.0
3.0,50,439,5,57,643,0,2,118.0
3.0,50,393,5,57,49,1,1,12.0
3.0,35,400,0,13,545,0,0,101.0
3.0,50,114,7,28,199,1,2,37.0
2.0,50,164,14,57,105,3,0,21.0
3.0,12,65,5,505,108,1,2,14.0
3.0,50,426,7,262,137,1,1,25.0
0.0,12,96,5,57,28,1,1,6.0
3.0,13,92,5,118,121,1,1,22.0
3.0,50,439,5,414,40,1,1,6.0
2.0,50,217,8,57,640,2,1,117.0
2.0,50,16,8,57,570,2,1,102.0
2.0,50,255,10,57,445,2,2,82.0
2.0,50,256,10,57,105,3,3,22.0
3.0,50,458,5,57,13,1,1,6.0
3.0,50,432,7,33,262,2,2,51.0
0.0,50,135,7,12,287,2,2,53.0
0.0,50,476,5,461,0,1,1,-2.0
3.0,16,408,5,57,57,1,2,14.0
3.0,50,187,5,543,98,1,2,12.0
3.0,17,382,7,587,241,1,2,39.0
3.0,50,235,5,50,649,1,1,118.0
3.0,50,33,7,57,300,2,3,54.0
1.0,50,116,5,57,0,1,2,1.0
3.0,50,80,5,517,220,1,0,33.0
0.0,50,118,7,196,178,1,2,31.0
3.0,50,384,5,544,105,1,0,15.0
0.0,50,73,5,57,189,1,2,34.0
3.0,50,158,7,57,297,2,3,55.0
3.0,50,168,7,57,209,1,2,39.0
3.0,37,62,7,104,359,2,1,64.0
0.0,50,225,7,57,288,1,2,53.0
3.0,50,479,7,382,211,1,2,37.0
3.0,36,250,0,325,555,0,1,97.0
0.0,50,489,19,57,649,8,0,124.0
3.0,14,212,9,221,552,5,1,100.0
2.0,50,19,12,57,228,3,0,42.0
3.0,50,385,7,57,126,2,2,26.0
0.0,50,371,7,278,449,3,2,81.0
3.0,33,360,7,80,123,1,2,25.0
3.0,50,250,5,57,251,1,2,47.0
2.0,50,12,12,57,105,3,1,20.0
2.0,50,308,10,57,251,3,1,48.0
0.0,40,222,0,57,555,0,1,100.0
3.0,50,252,7,170,322,2,1,59.0
2.0,20,400,10,485,349,3,3,61.0
3.0,12,439,7,57,382,3,2,73.0
3.0,50,298,7,588,176,1,1,27.0
2.0,50,374,8,57,482,2,3,90.0
3.0,50,360,5,329,219,1,1,38.0
3.0,50,481,5,193,58,1,1,13.0
2.0,50,26,12,57,432,7,1,80.0
3.0,50,439,0,57,603,0,2,111.0
2.0,50,398,1,57,570,0,0,105.0
2.0,10,5,4,57,432,10,1,81.0
3.0,50,234,5,57,72,1,2,15.0
3.0,50,376,5,165,73,1,2,15.0
3.0,50,178,5,94,90,1,1,17.0
3.0,36,448,7,458,282,2,2,49.0
3.0,50,74,7,57,318,2,2,58.0
3.0,16,263,7,110,70,1,2,14.0
3.0,50,177,7,506,335,2,2,56.0
3.0,50,207,7,286,241,2,3,42.0
3.0,50,190,5,259,71,1,1,11.0
3.0,50,250,7,189,235,2,3,43.0
3.0,50,360,5,57,37,1,2,10.0
2.0,50,95,10,159,251,4,3,46.0
3.0,30,400,7,42,191,2,2,38.0
3.0,17,82,9,292,396,3,1,69.0
3.0,50,202,5,57,31,1,1,7.0
3.0,50,212,7,45,253,2,1,48.0
3.0,50,214,5,478,11,1,1,-2.0
0.0,50,338,7,585,277,2,1,45.0
2.0,5,400,14,57,570,5,1,108.0
0.0,17,476,12,584,480,5,3,85.0
0.0,50,185,8,395,344,2,3,59.0
3.0,50,44,7,121,261,2,2,46.0
0.0,50,151,5,57,649,1,1,117.0
2.0,50,305,12,57,515,4,2,96.0
0.0,28,483,5,57,79,1,1,18.0
3.0,12,307,7,57,212,1,2,41.0
2.0,50,445,10,57,105,3,3,24.0
3.0,50,265,7,57,199,1,2,38.0
0.0,50,136,7,57,300,1,3,55.0
2.0,50,419,8,57,570,2,2,106.0
3.0,50,383,5,436,52,1,1,7.0
3.0,50,139,7,250,218,2,2,38.0
0.0,50,176,7,166,272,2,1,49.0
3.0,50,107,5,562,21,1,1,-3.0
0.0,50,95,5,537,188,1,3,28.0
3.0,50,451,5,297,72,1,0,13.0
3.0,50,40,5,57,631,1,1,113.0
2.0,50,130,10,57,445,3,3,82.0
3.0,50,99,7,586,183,1,2,26.0
0.0,50,281,7,57,194,2,1,37.0
2.0,50,356,12,57,105,4,2,23.0
3.0,50,185,7,449,372,2,1,63.0
2.0,17,476,8,57,105,2,1,24.0
3.0,50,60,5,530,157,1,2,22.0
0.0,50,435,10,57,349,2,1,67.0
3.0,14,350,9,190,508,3,1,93.0
3.0,50,303,7,459,442,2,2,76.0
3.0,50,123,5,3,94,1,1,18.0
3.0,50,311,5,556,220,1,1,35.0
0.0,50,394,9,24,444,3,3,84.0
3.0,50,76,7,57,349,1,1,63.0
3.0,50,449,7,306,107,1,1,20.0
3.0,50,234,5,174,52,1,1,9.0
2.0,50,178,6,57,553,1,0,100.0
3.0,50,258,5,57,104,1,1,21.0
3.0,50,353,7,57,220,1,3,42.0
3.0,20,193,5,431,36,1,1,3.0
3.0,15,23,7,57,148,2,1,27.0
3.0,50,176,5,57,265,1,1,49.0
3.0,50,451,7,415,132,1,2,23.0
0.0,50,267,18,57,515,6,1,97.0
3.0,50,227,7,57,239,2,3,45.0
3.0,50,23,7,229,144,1,3,23.0
0.0,50,234,7,465,220,1,1,36.0
0.0,14,149,5,57,80,1,1,16.0
3.0,50,187,5,57,155,1,2,29.0
0.0,14,149,5,57,80,1,1,16.0
3.0,50,307,7,373,325,2,1,57.0
2.0,50,77,10,57,570,3,1,103.0
3.0,50,284,5,57,283,1,1,53.0
3.0,50,284,5,132,20,1,1,5.0
2.0,50,31,18,57,105,4,2,21.0
3.0,50,476,5,557,49,1,2,6.0
3.0,50,237,7,210,326,2,1,59.0
2.0,13,467,1,57,105,0,1,22.0
2.0,50,369,10,57,591,7,1,111.0
3.0,50,97,9,62,535,3,2,97.0
3.0,50,469,5,346,133,1,1,24.0
3.0,50,164,7,57,304,2,2,56.0
3.0,50,107,5,562,117,1,2,15.0
0.0,15,448,5,448,665,1,1,118.0
0.0,50,21,5,248,72,1,2,10.0
